Merchant Name,Merchant Partnership Type,Merchant Type,Business Address,Email Address
Cyma ,Secondary,Casual Dining,"Cyma Greek Taverna G/F Greenbelt 2, Greenbelt Drive, Makati City ",[email]
3M ,Secondary,Casual Dining,"Ground Flr. MARSK Bldg. 738 Aurora Blvd., Kaunlaran, Quezon City, Philippines","[email], [email]"
Izakaya Sensu,Secondary,Casual Dining,"2276 Pasong Tamo St. Pio Del Pilar , Makati, Philippines",[email]
Kenny Rogers Roasters General Trias,Primary,Casual Dining,"Antero Soriano Hwy (in front of Seaoil Gas Station), Bacao II, General Trias, Cavite",[email]
Auntie Anne's,Secondary,Grab & Go,"5th Level, Main Wing, Shangri-La Plaza, EDSA corner Shaw Boulevard, Mandaluyong, Metro Manila","[email], [email]"
Serenitea,Secondary,Grab & Go," 29 Caltex Ortigas Ave. Ext. Santa Lucia, Pasig City",[email]
Gong cha,Secondary,Grab & Go,"Space 3025C, Level 3 Abreeza Mall, JP Laurel Avenue, Bajada, Davao City",[email]
Tim Ho Wan,Secondary,Casual Dining,"Mandaluyong, Philippines",[email]
Mesa,Primary,Casual Dining,"G/F Greenbelt 5 Legaspi Street Ayala Center, Makati, Luzon Philippines",[email]
Banh Mi Kitchen,Secondary,Grab & Go,"125d Cordillera, Santa Mesa Heights, Quezon City, Philippines",[email]
Angel's Pizza,Secondary,Casual Dining,"1550 Mayon St, Mandaluyong, NCR, PH",[email]
